"id","name","lat","lon","m3u8"
"298","2-й километр ост. №1 (Шишкова, 41б)","52.524393","85.245734","https://cctv11.digibi.ru:18080/hls/30605397/644610a60b21d7990e9f/playlist.m3u8"
"299","2-й километр ост. №2 (Шишкова, 41б)","52.524401","85.245724","https://cctv9.digibi.ru:18080/hls/30605402/3711b83d8ad69e110f3f/playlist.m3u8"
"167","8 Марта - Горно-Алтайская","52.512141","85.14149","https://cctv12.digibi.ru:18080/hls/4539796/58ca03c7bcbd06bcaa70/playlist.m3u8"
"226","Автолидер на Каховской","52.548014","85.184411","https://cctv11.digibi.ru:18080/hls/12647694/71f3b5db4a97c7da644d/playlist.m3u8"
"160","Администрация города","52.539661","85.214752","https://cctv12.digibi.ru:18080/hls/4143088/e9f9e42f7f8b80d9d170/playlist.m3u8"
"20","АТС-4 (клумба)","52.534481","85.193721","https://cctv7.digibi.ru:18080/hls/110612/c3a9c630d8054de8f810/playlist.m3u8"
"136","АТС-4 (мост)","52.536764","85.200707","https://cctv12.digibi.ru:18080/hls/2475032/54c94c5da78793b39958/playlist.m3u8"
"32","АТС-4 ост.","52.532604","85.189665","https://cctv8.digibi.ru:18080/hls/357416/eaa67a0e03fdb0057696/playlist.m3u8"
"39","Бизнес центр ""Оскар""","52.538127","85.208631","https://cctv2.digibi.ru:18080/hls/423923/c9e8eb5ea7243d99ad17/playlist.m3u8"
"122","Бийский лицей","52.492239","85.146037","https://cctv3.digibi.ru:18080/hls/2150817/35f6003048f7d8c902df/playlist.m3u8"
"225","Васильева 28","52.511195","85.15526","https://cctv9.digibi.ru:18080/hls/12562385/234d2606db107a84f737/playlist.m3u8"
"46","Васильева - 8 марта","52.509511","85.141897","https://cctv8.digibi.ru:18080/hls/489676/bbe69ba894578db7d79b/playlist.m3u8"
"48","Васильева - Ленинградская","52.509083","85.138147","https://cctv3.digibi.ru:18080/hls/615945/b6e2670b4d91a0c2d350/playlist.m3u8"
"78","Васильева - Липового","52.510246","85.150808","https://cctv5.digibi.ru:18080/hls/1248545/49760a224a3f31e71ef8/playlist.m3u8"
"18","Васильева - Мартьянова №1","52.51114","85.155059","https://cctv8.digibi.ru:18080/hls/27505/a70048d0ccd1bd594282/playlist.m3u8"
"49","Васильева - Мартьянова №2","52.510927","85.156795","https://cctv11.digibi.ru:18080/hls/594731/a379659e997bac4f5d1a/playlist.m3u8"
"182","Васильева - Омский","52.509778","85.148217","https://cctv11.digibi.ru:18080/hls/5335365/bfe8eb5bfecff1ecb5bf/playlist.m3u8"
"70","Васильева - Социалистическая","52.508768","85.135504","https://cctv12.digibi.ru:18080/hls/1065769/7f4c0b3389038f95de33/playlist.m3u8"
"38","Васильева - Трофимова №1","52.511507","85.161403","https://cctv12.digibi.ru:18080/hls/230453/178c952b7d1869584d04/playlist.m3u8"
"285","Васильева - Трофимова №2","52.511392","85.161397","https://cctv10.digibi.ru:18080/hls/28527671/29053da2de08a31c8bdd/playlist.m3u8"
"104","Вечный огонь 1","52.53988","85.226414","https://cctv5.digibi.ru:18080/hls/5790194/2440c91d18a4029af016/playlist.m3u8"
"105","Вечный огонь 2","52.540049","85.226261","https://cctv11.digibi.ru:18080/hls/5790179/18d83d7db3b6fc2b505c/playlist.m3u8"
"89","В.-Интернационалистов - 8 Марта","52.514896","85.139998","https://cctv5.digibi.ru:18080/hls/1566941/f8e453c176b95a2c6f03/playlist.m3u8"
"94","В.-Интернационалистов - Дружный","52.515226","85.142766","https://cctv5.digibi.ru:18080/hls/1598665/8b30e05bc7f76852cab6/playlist.m3u8"
"69","В.-Интернационалистов - Ленинградская","52.514535","85.136481","https://cctv7.digibi.ru:18080/hls/1037110/810b3f85d265514254cb/playlist.m3u8"
"139","В.-Интернационалистов - Липового","52.515576","85.148047","https://cctv11.digibi.ru:18080/hls/2502369/b3bcfb85eda19ba4785e/playlist.m3u8"
"90","В.-Интернационалистов - Мартьянова","52.516494","85.155115","https://cctv5.digibi.ru:18080/hls/1567011/8b530f3e834a51efb540/playlist.m3u8"
"141","В.-Интернационалистов - Омский","52.515375","85.145912","https://cctv10.digibi.ru:18080/hls/2562522/9dd7e538853f95992dd8/playlist.m3u8"
"23","Вокзал ост.","52.530897","85.180582","https://cctv8.digibi.ru:18080/hls/185678/b896f95ec885d7ba112c/playlist.m3u8"
"130","Волочаевская","52.550383","85.205382",""
"9","Воскресенье ТРК","52.543427","85.218976","https://cctv11.digibi.ru:18080/hls/3716/06bf19c7e1a9f32cfdf8/playlist.m3u8"
"45","Выставочный ост.","52.511039","85.153538","https://cctv8.digibi.ru:18080/hls/488180/766d7dcab64aa5a59f4b/playlist.m3u8"
"123","Гастелло - Промышленная","52.527102","85.175771","https://cctv3.digibi.ru:18080/hls/2150847/58c1049ce5005c018ce8/playlist.m3u8"
"110","Гастелло - Шадрина","52.525833","85.176276","https://cctv12.digibi.ru:18080/hls/1903842/92c700800b3e597a7cb1/playlist.m3u8"
"252","ГДК парковка","52.512529","85.145009",""
"251","ГДК площадь","52.512577","85.145039",""
"200","ГДК (фонтан)","52.512998","85.145047","https://cctv5.digibi.ru:18080/hls/7911969/befee1a7f63eda3d5f96/playlist.m3u8"
"47","Гилева - Толстого","52.541605","85.223413","https://cctv3.digibi.ru:18080/hls/615836/ea200b79cfe81f8b9ab8/playlist.m3u8"
"316","Гимназия 11 №1","52.544344","85.223861","https://cctv2.digibi.ru:18080/hls/35300246/5f2ac19cd3bb3c072a96/playlist.m3u8"
"65","Гимназия №1","52.512771","85.174701","https://cctv6.digibi.ru:18080/hls/1002477/094c81bb82108da3bdf1/playlist.m3u8"
"72","Главэлеватор - 2-я Набережная №1","52.500924","85.160167","https://cctv6.digibi.ru:18080/hls/20807660/9e2c5ed5c35eddd29c02/playlist.m3u8"
"265","Главэлеватор - 2-я Набережная №2","52.500857","85.160464","https://cctv11.digibi.ru:18080/hls/20807687/84c2e236b83b57508178/playlist.m3u8"
"140","Городской Дворец Культуры","52.512369","85.14572","https://cctv7.digibi.ru:18080/hls/2562505/21089499e44574135858/playlist.m3u8"
"186","Городской лес","52.4867","85.144237","https://cctv2.digibi.ru:18080/hls/5498174/54ed971ed7085debf1f4/playlist.m3u8"
"12","Городской суд","52.541729","85.222596","https://cctv2.digibi.ru:18080/hls/11184/ca1fad7866c9e129ebb5/playlist.m3u8"
"120","Горького - Ключевской","52.525198","85.224971","https://cctv7.digibi.ru:18080/hls/2048768/7cfb4e4c2cd886070493/playlist.m3u8"
"119","Горького - Сосновый","52.525884","85.225599","https://cctv12.digibi.ru:18080/hls/2048766/75e51a66b71b0d542e78/playlist.m3u8"
"21","Граничная - Льнокомбинат","52.554735","85.300143","https://cctv8.digibi.ru:18080/hls/180934/53663534f98f5479c774/playlist.m3u8"
"22","Грин центр","52.513483","85.171124","https://cctv8.digibi.ru:18080/hls/179642/6c4afedf5c44e100007c/playlist.m3u8"
"99","Декабристов - Ломоносова","52.489403","85.146548","https://cctv3.digibi.ru:18080/hls/1666843/6e9efe6a796ba4f7a913/playlist.m3u8"
"101","Дельфин парковка","52.509331","85.155557","https://cctv12.digibi.ru:18080/hls/1666865/6ce4fc9648c67afb2590/playlist.m3u8"
"43","Детский мир","52.510085","85.146529","https://cctv2.digibi.ru:18080/hls/510357/56856f2bd8a9402e9d08/playlist.m3u8"
"175","Детский сад №47","52.496026","85.142409","https://cctv11.digibi.ru:18080/hls/5223112/7ba9b0ea4bead93699f5/playlist.m3u8"
"221","Димакс №1","52.511215","85.159364","https://cctv12.digibi.ru:18080/hls/12517197/2e1286985bbacdf0997a/playlist.m3u8"
"222","Димакс №2","52.511222","85.159369","https://cctv12.digibi.ru:18080/hls/12517316/7eeaa852b905862d5d39/playlist.m3u8"
"133","Докучаева - Прибыткова","52.493914","85.153985","https://cctv12.digibi.ru:18080/hls/2376843/370fcb556ca70e4d9e9d/playlist.m3u8"
"95","Дом советов ост. (Красноармейская)","52.539479","85.215752","https://cctv2.digibi.ru:18080/hls/1598669/6f4ef59ec56bc6e608c2/playlist.m3u8"
"212","Дубильная 8","52.500558","85.180179","https://cctv7.digibi.ru:18080/hls/10184080/a84de01904590006ef32/playlist.m3u8"
"187","ЗАГС","52.512989","85.163579","https://cctv11.digibi.ru:18080/hls/5498224/9cce136e9747d8de8537/playlist.m3u8"
"59","Заря СК","52.487248","85.148019","https://cctv3.digibi.ru:18080/hls/814337/b3e8f84eeba4c85d924e/playlist.m3u8"
"8","Зеленый клин №1","52.511841","85.165827","https://cctv11.digibi.ru:18080/hls/2953/8da733afb8c422bd27ce/playlist.m3u8"
"159","Зеленый клин №2","52.515948","85.17852","https://cctv3.digibi.ru:18080/hls/3731760/87e2beb51794a2603ef6/playlist.m3u8"
"82","Иртышская - Социалистическая","52.523054","85.127455","https://cctv5.digibi.ru:18080/hls/1378151/e290a43c9b186615dac6/playlist.m3u8"
"117","Коммунальный мост 1","52.53696","85.225436","https://cctv3.digibi.ru:18080/hls/2030319/4ea512961c312af0555c/playlist.m3u8"
"115","Коммунальный мост 2","52.535634","85.227337","https://cctv3.digibi.ru:18080/hls/2030331/f96d2e1acdf3b3fec62b/playlist.m3u8"
"114","Коммунальный мост 3","52.532916","85.230834","https://cctv12.digibi.ru:18080/hls/1931103/5ce6701ee48e398090df/playlist.m3u8"
"113","Коммунальный мост 4","52.532955","85.230748","https://cctv12.digibi.ru:18080/hls/1931059/c68855ca8819b41cf793/playlist.m3u8"
"24","Коммунарский - Ленина","52.54213","85.219724","https://cctv2.digibi.ru:18080/hls/188600/9f61ed5f48a5ef4eced8/playlist.m3u8"
"192","Коммунарский - Ленина (поворотная)","52.541826","85.218695","https://cctv2.digibi.ru:18080/hls/5806633/b6bf9a27d402f97aac64/playlist.m3u8"
"214","Коммунарский - Мухачева","52.543762","85.21605","https://cctv12.digibi.ru:18080/hls/10566582/b3857405a9edcbc2179f/playlist.m3u8"
"334","Коммунарский - Мухачёва №2","52.543701","85.217791","https://cctv12.digibi.ru:18080/hls/41342693/a8c11bfe5012cbc8b1ec/playlist.m3u8"
"40","Коммунарский - Революции","52.548223","85.21221","https://cctv8.digibi.ru:18080/hls/419227/904fc4d9fc2704b262e4/playlist.m3u8"
"216","Коммунарский - Сенная","52.544106","85.215626","https://cctv11.digibi.ru:18080/hls/10566703/673ddb5fc5f5bbd30654/playlist.m3u8"
"147","Коммунарский - Советская","52.538834","85.222316","https://cctv10.digibi.ru:18080/hls/2958084/51e5d4cd56da415712f0/playlist.m3u8"
"215","Коммунарский (ТРК Воскресенье ост.)","52.544433","85.215315","https://cctv3.digibi.ru:18080/hls/10566674/5e7e1171ee7ccc0c1e29/playlist.m3u8"
"86","Короленко - Литейный","52.541744","85.199432","https://cctv5.digibi.ru:18080/hls/1527571/150c5a13d631393dd7a7/playlist.m3u8"
"87","Короленко - Муромцевский","52.5434","85.202006","https://cctv5.digibi.ru:18080/hls/1557206/1e7f8dac2e5306ae561e/playlist.m3u8"
"97","Кошевого - Петрова","52.516046","85.162998","https://cctv5.digibi.ru:18080/hls/1634022/2316daf6fa86030f0e2f/playlist.m3u8"
"53","Краснооктябрьская - Красноярский","52.535658","85.250253","https://cctv3.digibi.ru:18080/hls/687724/613b5a38b4ca26b7185b/playlist.m3u8"
"57","Кристалл ост.","52.488194","85.142291","https://cctv2.digibi.ru:18080/hls/797779/cf9b272f5fc731f6a0fb/playlist.m3u8"
"180","Кутузова - Ленинградская","52.492948","85.141506","https://cctv11.digibi.ru:18080/hls/5334773/9e117d056fe002745228/playlist.m3u8"
"217","Кутузова - Матросова","52.493266","85.147775","https://cctv12.digibi.ru:18080/hls/11009525/a11af387dc3db6da3957/playlist.m3u8"
"30","Ленина - Кожевенный","52.537266","85.205149","https://cctv5.digibi.ru:18080/hls/355630/382e019f2610439ffb91/playlist.m3u8"
"44","Ленина - Мопровский","52.545614","85.225669","https://cctv8.digibi.ru:18080/hls/491413/0e15b8d35d6da34da17a/playlist.m3u8"
"92","Ленинградская - Горно-Алтайская","52.51139","85.138006","https://cctv5.digibi.ru:18080/hls/1567030/54f82514282c4353213c/playlist.m3u8"
"302","Ленинградская - Горно-Алтайская №2","52.511807","85.137604","https://cctv6.digibi.ru:18080/hls/31246239/8061b257bb2b3858654b/playlist.m3u8"
"31","Ленинградская - Можайского","52.49883","85.141707","https://cctv12.digibi.ru:18080/hls/996981/1f9755909ffa616d973e/playlist.m3u8"
"301","Ленинградская ост.","52.511823","85.137594","https://cctv11.digibi.ru:18080/hls/31246216/cd2f6243107bea5275c4/playlist.m3u8"
"66","Ленинградская - Пугачева","52.502089","85.140421","https://cctv11.digibi.ru:18080/hls/1002485/16896da4902f52924801/playlist.m3u8"
"50","Ленинградская - Разина","52.507272","85.139302","https://cctv7.digibi.ru:18080/hls/629256/1e7a15b8f402137dfb1c/playlist.m3u8"
"64","Ленинградская - Чайковского","52.504518","85.140364","https://cctv7.digibi.ru:18080/hls/918170/d6e80e61892e392bc119/playlist.m3u8"
"51","Лента (левая)","52.524646","85.184825","https://cctv7.digibi.ru:18080/hls/676364/70371c8e174fb7f8edf4/playlist.m3u8"
"77","Лента (правая)","52.524848","85.184604","https://cctv5.digibi.ru:18080/hls/1235239/2f97d75daf34d2d73732/playlist.m3u8"
"93","Липового - Горно-Алтайская","52.512784","85.148972","https://cctv5.digibi.ru:18080/hls/1598639/4b4e94a1e30400a2c9bb/playlist.m3u8"
"134","Литейный","52.539769","85.204159","https://cctv8.digibi.ru:18080/hls/2472478/3e1d38e3c7aa1618ac1b/playlist.m3u8"
"142","Литейный - Шевченко","52.540004","85.201644","https://cctv10.digibi.ru:18080/hls/2796881/ac62f091b6954ab7e206/playlist.m3u8"
"155","Ломоносова - Можайского","52.499058","85.143994","https://cctv10.digibi.ru:18080/hls/3359727/458db595945107fcb457/playlist.m3u8"
"154","Ломоносова - Пугачёва","52.502365","85.143698",""
"172","Ломоносова - Радищева","52.487273","85.147955","https://cctv11.digibi.ru:18080/hls/5211144/2e7b292c526c066f999f/playlist.m3u8"
"356","Льва Толстого - Двойных","52.546655","85.231407","https://cctv11.digibi.ru:18080/hls/60259293/da58baa6e820e6040fae/playlist.m3u8"
"357","Льва Толстого - Кирова","52.547318","85.232437","https://cctv12.digibi.ru:18080/hls/60259809/1ff46ffed955c2c868f2/playlist.m3u8"
"353","Льва Толстого - Фомченко","52.550214","85.235972","https://cctv8.digibi.ru:18080/hls/57922551/49369004c02b61467af6/playlist.m3u8"
